filename,width,height,class,xmin,ymin,xmax,ymax
0238.jpg,2282,1240,fly,621,233,1080,606
0119.jpg,2048,1536,mosquito,787,1059,1146,728
0330.jpg,300,300,mosquito,230,137,50,33
0330.jpg,300,300,fly,161,280,25,154
0337.jpg,300,200,mosquito,33,172,264,12
0135.jpg,500,500,fly,334,114,397,168
0135.jpg,500,500,fly,254,14,334,89
0135.jpg,500,500,fly,197,124,156,176
0135.jpg,500,500,fly,98,188,159,235
0135.jpg,500,500,fly,251,203,294,273
0135.jpg,500,500,fly,266,261,317,320
0135.jpg,500,500,fly,325,188,382,258
0135.jpg,500,500,fly,464,363,416,432
0135.jpg,500,500,fly,36,224,0,280
0135.jpg,500,500,fly,17,292,61,347
0135.jpg,500,500,fly,416,458,461,499
0420.jpg,500,300,fly,248,74,331,9
0420.jpg,500,300,mosquito,392,127,485,80
0145.jpg,600,379,fly,56,73,482,249
0110.jpg,3024,4032,fly,841,1235,581,1421
0110.jpg,3024,4032,mosquito,1930,980,1831,1110
0110.jpg,3024,4032,mosquito,1551,1548,1475,1461
0110.jpg,3024,4032,mosquito,1731,1531,1818,1645
0110.jpg,3024,4032,fly,1035,1993,1103,1876
0015.jpg,600,600,fly,317,470,333,483
0015.jpg,600,600,fly,328,409,345,429
0015.jpg,600,600,fly,380,467,364,451
0015.jpg,600,600,fly,378,545,353,524
0015.jpg,600,600,fly,442,538,420,519
0015.jpg,600,600,fly,402,551,387,566
0015.jpg,600,600,fly,132,49,112,69
0015.jpg,600,600,fly,101,110,120,127
0015.jpg,600,600,fly,97,133,80,117
0015.jpg,600,600,fly,175,124,159,108
0015.jpg,600,600,fly,165,50,148,29
0015.jpg,600,600,fly,168,18,186,32
0015.jpg,600,600,fly,91,94,74,83
0332.jpg,1200,1002,mosquito,137,690,1093,69
0054.jpg,480,360,fly,131,266,230,323
0054.jpg,480,360,fly,80,79,7,45
0031.jpg,600,600,fly,124,448,161,503
0031.jpg,600,600,fly,320,449,355,490
0031.jpg,600,600,fly,319,405,358,448
0031.jpg,600,600,fly,396,402,355,446
0031.jpg,600,600,fly,307,313,340,355
0031.jpg,600,600,mosquito,259,135,240,104
1164.jpg,652,367,mosquito,571,361,91,19
0109.jpg,3024,4032,fly,1013,1195,769,1352
0109.jpg,3024,4032,mosquito,1656,861,1769,961
0109.jpg,3024,4032,mosquito,1900,1519,1970,1600
0109.jpg,3024,4032,mosquito,1880,1563,1800,1655
0109.jpg,3024,4032,fly,1202,1930,1280,1833
0109.jpg,3024,4032,mosquito,1515,2416,1608,2536
0109.jpg,3024,4032,mosquito,1481,2929,1562,2998
0138.jpg,570,330,fly,175,44,484,308
0126.jpg,3024,4032,mosquito,1820,592,1899,475
0126.jpg,3024,4032,mosquito,1675,1548,1832,1673
0810.jpg,300,300,beetle,216,143,140,191
0108.jpg,1358,2050,fly,119,455,288,581
0108.jpg,1358,2050,mosquito,976,711,1048,780
0108.jpg,1358,2050,mosquito,568,1037,501,1152
0338.jpg,259,194,mosquito,190,24,20,123
1584.jpg,585,305,beetle,424,19,71,279
0881.jpg,1318,1090,mosquito,339,446,533,612
0881.jpg,1318,1090,mosquito,125,390,5,245
0881.jpg,1318,1090,mosquito,1244,252,1312,146
1347.jpg,1300,957,mosquito,899,190,530,559
1345.jpg,640,434,mosquito,69,363,545,62
1066.jpg,560,373,mosquito,502,299,36,30
1332.jpg,714,366,mosquito,117,256,347,142
0334.jpg,720,400,mosquito,52,58,649,349
1573.jpg,360,360,mosquito,75,95,33,132
1573.jpg,360,360,mosquito,114,88,142,136
1573.jpg,360,360,mosquito,186,87,215,119
1573.jpg,360,360,mosquito,289,112,254,139
1573.jpg,360,360,mosquito,271,45,298,85
1573.jpg,360,360,mosquito,259,11,224,35
1573.jpg,360,360,mosquito,175,22,215,55
1573.jpg,360,360,mosquito,37,15,104,55
1573.jpg,360,360,mosquito,73,178,115,220
1573.jpg,360,360,mosquito,166,158,196,189
1573.jpg,360,360,mosquito,292,165,316,192
1573.jpg,360,360,mosquito,82,252,114,293
1573.jpg,360,360,mosquito,187,262,208,287
1573.jpg,360,360,mosquito,186,313,215,340
1573.jpg,360,360,mosquito,249,263,225,294
1573.jpg,360,360,mosquito,252,235,289,256
1573.jpg,360,360,mosquito,271,281,290,308
1573.jpg,360,360,mosquito,121,318,77,347
0123.jpg,3024,4032,fly,943,1283,612,1083
0123.jpg,3024,4032,mosquito,438,2256,549,2178
0123.jpg,3024,4032,fly,726,2596,947,2431
1371.jpg,1000,667,mosquito,744,541,339,245
1232.jpg,665,348,mosquito,536,292,156,123
0057.jpg,936,699,beetle,218,270,263,315
0057.jpg,936,699,beetle,382,429,444,498
0057.jpg,936,699,beetle,423,424,497,363
0057.jpg,936,699,beetle,368,254,422,191
0057.jpg,936,699,beetle,611,203,647,263
1541.jpg,600,600,beetle,385,143,58,498
0773.jpg,500,339,fly,361,121,111,292
0088.jpg,720,960,beetle,273,134,492,315
0088.jpg,720,960,beetle,277,710,459,906
0079.jpg,945,505,mosquito,424,171,559,280
0079.jpg,945,505,mosquito,729,338,836,444
0079.jpg,945,505,mosquito,452,420,329,356
0339.jpg,1100,602,mosquito,185,82,908,570
1306.jpg,1300,957,mosquito,247,43,595,507
0168.jpg,600,600,mosquito,497,387,82,143
0003.jpg,509,339,fly,46,22,70,48
0003.jpg,509,339,fly,26,123,50,141
0003.jpg,509,339,fly,87,217,120,242
0003.jpg,509,339,fly,119,316,145,338
0003.jpg,509,339,fly,201,203,232,234
0003.jpg,509,339,fly,122,282,154,314
0003.jpg,509,339,fly,146,260,170,285
0003.jpg,509,339,fly,115,175,150,207
0003.jpg,509,339,fly,163,180,141,204
0003.jpg,509,339,fly,311,194,336,224
0003.jpg,509,339,fly,320,151,346,184
0003.jpg,509,339,fly,353,170,381,203
0003.jpg,509,339,fly,335,73,367,102
0003.jpg,509,339,fly,290,62,324,94
0003.jpg,509,339,fly,217,41,193,66
0003.jpg,509,339,fly,102,89,129,114
0003.jpg,509,339,fly,121,27,144,47
0003.jpg,509,339,fly,87,62,119,89
1398.jpg,1280,720,mosquito,265,34,1196,588
1317.jpg,448,310,mosquito,361,301,85,103
1130.jpg,660,371,mosquito,156,31,580,338
1272.jpg,805,450,mosquito,170,401,597,49
0224.jpg,555,288,fly,458,3,553,137
0224.jpg,555,288,mosquito,87,26,4,129
0224.jpg,555,288,beetle,79,277,2,147
0224.jpg,555,288,beetle,288,142,416,276
1093.jpg,620,359,mosquito,178,185,247,262
1093.jpg,620,359,mosquito,270,231,335,302
1093.jpg,620,359,mosquito,394,181,337,247
1093.jpg,620,359,mosquito,409,214,490,285
1093.jpg,620,359,mosquito,444,282,518,329
0333.jpg,485,434,mosquito,40,32,434,390
1418.jpg,560,472,mosquito,47,31,537,448
1417.jpg,3264,1370,mosquito,1180,290,1155,331
1417.jpg,3264,1370,mosquito,1442,187,1386,230
1417.jpg,3264,1370,mosquito,363,757,403,790
1417.jpg,3264,1370,mosquito,642,778,677,816
1417.jpg,3264,1370,mosquito,1712,899,1674,846
1417.jpg,3264,1370,mosquito,1744,659,1695,608
1417.jpg,3264,1370,mosquito,1923,706,1879,760
1417.jpg,3264,1370,mosquito,1450,1048,1387,1014
1417.jpg,3264,1370,fly,1981,1043,1812,898
1417.jpg,3264,1370,mosquito,1650,505,1593,455
0103.jpg,960,640,fly,652,306,764,214
0103.jpg,960,640,fly,460,484,536,405
0103.jpg,960,640,fly,487,319,401,403
0103.jpg,960,640,fly,120,334,211,427
0103.jpg,960,640,fly,65,266,160,193
0103.jpg,960,640,fly,889,262,827,336
0103.jpg,960,640,fly,840,197,932,260
0103.jpg,960,640,fly,600,360,530,300
0103.jpg,960,640,fly,122,298,36,376
0059.jpg,718,539,beetle,311,180,405,301
0059.jpg,718,539,beetle,192,320,255,410
0059.jpg,718,539,beetle,286,469,367,370
0059.jpg,718,539,beetle,396,387,489,505
0059.jpg,718,539,beetle,693,286,611,232
0059.jpg,718,539,beetle,612,97,671,155
0059.jpg,718,539,beetle,495,50,559,119
0059.jpg,718,539,beetle,546,2,620,49
0059.jpg,718,539,beetle,656,47,717,113
0059.jpg,718,539,beetle,694,185,612,235
0831.jpg,500,244,fly,66,24,457,217
0982.jpg,600,600,beetle,380,500,67,151
0039.jpg,765,1024,fly,274,545,231,492
0039.jpg,765,1024,fly,122,547,163,509
0039.jpg,765,1024,fly,525,590,568,625
0039.jpg,765,1024,fly,158,377,113,341
0039.jpg,765,1024,fly,326,121,368,161
0039.jpg,765,1024,fly,254,178,211,138
0039.jpg,765,1024,fly,153,182,115,230
0039.jpg,765,1024,fly,425,296,382,256
0039.jpg,765,1024,fly,416,802,373,755
0039.jpg,765,1024,fly,169,738,207,779
0039.jpg,765,1024,fly,582,534,531,496
0041.jpg,866,1390,fly,680,1036,619,1094
